Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Misdreavus,73.7,200,9,0,124.1,119.0,122,1801213,29.5,1498,105,55,237.0,13,12,3,50000
Aipom,73.6,190,13,0,126.1,105.2,134,1778842,49.0,1500,4,262,4.0,4,4,3,50000
Growlithe (Shadow),73.6,58,7,0,126.9,90.8,135,1554545,50.0,1405,25,26,97.0,5,8,3,50000
Muk (Alolan) (Shadow),73.6,89,14,2,117.3,111.3,146,1906470,20.5,1497,97,55,1.0,8,7,3,50000
Ninjask,73.6,291,1,8,144.2,89.1,120,1541269,28.0,1496,36,4,41.0,10,15,5,75000
Conkeldurr,73.5,534,6,0,134.6,93.3,132,1657948,16.5,1495,16,81,38.0,8,6,5,75000
Probopass,73.5,476,16,17,96.8,200.0,119,2305422,28.0,1497,124,216,297.0,7,12,3,50000
Shiftry,73.5,275,10,2,134.2,87.7,142,1670632,24.0,1497,123,143,104.0,3,4,3,50000
Slurpuff,73.5,685,5,0,117.4,118.1,138,1912211,25.5,1499,28,187,86.0,7,7,3,50000
Sneasel (Hisuian),73.5,215,6,14,135.5,110.7,110,1649923,26.5,1499,97,47,4.0,7,6,3,50000
Torkoal,73.5,324,7,0,107.6,151.3,127,2067715,27.0,1491,25,182,84.0,8,10,3,50000
Vigoroth (Shadow),73.5,288,13,0,117.7,112.7,144,1909363,28.5,1499,16,26,216.0,6,8,5,75000
Ho-Oh,73.4,250,7,8,123.6,128.2,114,1806501,14.5,1500,77,31,84.0,3,4,20,100000
Leafeon,73.4,470,10,0,128.1,133.3,102,1742118,18.5,1496,106,143,141.0,5,7,5,75000
Sandshrew (Shadow),73.4,27,11,0,118.5,113.4,127,1706968,50.0,1426,116,218,60.0,13,13,3,50000
Uxie,73.4,480,15,0,102.0,176.8,122,2200329,22.5,1500,15,262,109.0,3,6,20,100000
Victini,73.4,494,15,7,120.5,119.4,129,1855163,16.5,1498,106,283,200.0,5,7,20,100000
Cacturne (Shadow),73.2,332,10,2,148.9,83.5,121,1505536,23.5,1498,129,276,81.0,7,7,3,50000
Cryogonal,73.2,615,12,0,116.5,136.2,121,1919929,20.0,1497,75,279,172.0,5,4,5,75000
Golduck (Shadow),73.2,55,18,0,125.5,112.2,127,1787063,22.5,1499,139,49,146.0,12,15,3,50000
Grovyle,73.2,253,10,0,137.4,101.7,117,1633904,37.5,1499,106,143,4.0,5,5,3,10000
Kabuto,73.2,140,16,18,133.6,128.6,97,1667621,49.0,1498,93,11,218.0,5,7,5,75000
Oinkologne,73.2,916,13,0,118.1,102.8,156,1895471,21.0,1499,130,26,276.0,12,15,1,10000
Shiinotic,73.2,756,10,5,116.8,132.3,124,1915843,30.5,1497,4,164,227.0,6,5,3,50000
Poliwhirl,73.1,61,18,0,115.1,114.3,148,1947108,50.0,1500,7,224,166.0,5,4,3,50000
Hitmontop (Shadow),73.0,237,6,0,121.7,151.3,100,1841514,26.5,1500,16,47,279.0,8,8,5,75000
Latios (Shadow),73.0,381,3,15,139.0,113.0,102,1601207,14.0,1495,21,71,149.0,12,20,20,100000
Manectric,73.0,310,4,0,142.5,91.3,120,1561030,23.5,1494,133,201,293.0,6,8,3,50000
Misdreavus (Shadow),73.0,200,9,0,124.1,119.0,122,1801213,29.5,1498,4,55,237.0,5,5,3,50000
Swoobat,73.0,528,15,8,126.9,100.9,138,1767259,35.5,1499,15,101,201.0,4,3,1,10000
Golduck,72.9,55,18,0,125.5,112.2,127,1787063,22.5,1499,139,49,146.0,12,15,3,50000
Cacturne,72.8,332,10,2,148.9,83.5,121,1505536,23.5,1498,129,276,81.0,7,7,3,50000
Durant,72.8,632,1,17,135.9,121.2,100,1647192,21.0,1499,8,296,253.0,14,19,3,50000
Krookodile,72.8,553,11,2,133.9,94.8,132,1675322,18.5,1498,95,52,84.0,5,7,5,75000
Magby,72.8,240,7,0,139.5,95.8,120,1603478,50.0,1496,81,92,34.0,5,5,5,10000
Milotic,72.8,350,18,0,113.2,132.2,132,1974479,18.5,1495,23,260,295.0,5,5,5,75000
Poliwhirl (Shadow),72.8,61,18,0,115.1,114.3,148,1947108,50.0,1500,7,224,166.0,5,4,3,50000
Rhyhorn,72.8,111,11,16,113.4,110.2,158,1974352,38.5,1499,95,43,251.0,5,4,3,50000
Tauros (Blaze),72.8,128,6,7,127.8,123.1,111,1746363,20.0,1494,20,95,276.0,5,4,3,50000
Wormadam (Sandy),72.8,413,1,11,109.9,146.8,126,2032523,33.5,1497,8,41,43.0,20,15,1,10000
Dialga (Shadow),72.7,483,17,3,138.9,109.0,107,1619687,13.5,1500,21,139,67.0,17,22,20,100000
Rayquaza,72.7,384,3,8,146.5,92.0,113,1522152,14.0,1496,23,32,69.0,4,8,20,100000
Hypno (Shadow),72.6,97,15,0,103.7,140.8,148,2160673,27.5,1499,15,270,92.0,4,4,3,50000
Karrablast (Shadow),72.6,588,1,0,127.7,85.7,127,1390325,50.0,1336,36,296,79.0,10,12,3,50000
Naganadel,72.6,804,14,3,149.2,97.2,103,1494370,17.5,1500,97,71,245.0,5,8,20,100000
Electabuzz,72.5,125,4,0,130.9,112.6,115,1694299,24.0,1490,134,270,213.0,5,8,5,75000
Stoutland,72.5,508,13,0,125.8,114.7,124,1788973,19.0,1500,116,293,52.0,12,12,1,10000
Basculin,72.4,550,18,0,134.0,96.5,129,1667480,27.0,1495,139,13,11.0,12,14,1,10000
Crawdaunt (Shadow),72.4,342,18,2,144.5,96.9,110,1540695,22.5,1497,123,172,224.0,3,4,3,50000
Darumaka (Shadow),72.4,554,7,0,132.0,83.5,154,1697707,49.0,1499,30,92,95.0,7,9,3,50000
Palpitoad,72.4,536,18,11,116.6,101.6,162,1919059,48.5,1497,93,82,285.0,7,7,3,50000
Rufflet,72.4,627,13,8,126.3,91.1,153,1759870,46.0,1492,143,31,101.0,8,7,5,75000
Quaquaval,72.3,914,18,6,137.9,97.1,121,1620197,18.5,1496,143,47,11.0,7,6,3,10000
Bayleef,72.2,153,10,0,105.6,141.6,141,2107468,49.5,1494,89,9,86.0,5,6,3,10000
Purugly,72.2,432,13,0,125.5,105.5,133,1762021,28.5,1489,119,4,267.0,5,8,3,50000
Weezing (Shadow),72.2,110,14,0,118.4,138.9,115,1889997,24.5,1495,114,245,230.0,4,5,3,50000
Blaziken,72.1,257,7,6,144.4,90.8,118,1547820,19.0,1496,31,23,21.0,4,5,3,10000
Frigibax,72.1,996,3,12,125.2,84.9,149,1583298,50.0,1410,74,19,71.0,8,6,5,75000
Salamence (Shadow),72.1,373,3,8,142.9,92.6,117,1548425,14.5,1490,23,101,180.0,5,7,5,75000
Meowscarada,72.0,908,10,2,141.6,95.0,118,1586931,20.0,1500,83,172,105.0,5,7,3,10000
Corsola,71.9,222,18,16,109.3,141.6,133,2057200,47.5,1500,7,191,215.0,5,4,3,50000
Cubone (Shadow),71.9,104,11,0,88.2,133.6,127,1497128,50.0,1152,95,28,60.0,4,5,3,50000
Ivysaur (Shadow),71.9,2,10,14,120.3,121.1,128,1864071,37.5,1497,136,192,245.0,7,7,3,10000
Krokorok,71.9,552,11,2,133.6,87.4,142,1658012,50.0,1492,95,52,84.0,5,7,5,75000
Sandshrew (Alolan) (Shadow),71.9,27,12,17,117.6,121.0,127,1807853,50.0,1462,102,172,24.0,5,10,3,50000
Swadloon,71.9,541,1,10,106.7,147.9,133,2099118,50.0,1500,8,86,240.0,19,15,1,10000
Tangrowth,71.9,465,10,0,121.8,112.0,135,1842421,18.5,1498,136,192,216.0,7,6,3,50000
Pignite,71.8,499,7,6,128.4,84.2,161,1740293,29.5,1495,25,218,95.0,8,8,3,10000
Luxray,71.7,405,4,0,138.0,99.0,118,1611912,19.0,1496,124,293,201.0,7,5,5,75000
Nidoking,71.7,34,14,11,130.1,104.1,127,1719018,21.5,1498,36,223,82.0,10,14,3,50000
Vigoroth,71.7,288,13,0,117.7,112.7,144,1909363,28.5,1499,16,26,216.0,6,8,5,75000
Dolliv,71.6,929,10,13,119.3,121.8,129,1875490,50.0,1498,89,82,276.0,6,5,3,50000
Eelektrik,71.6,603,4,0,123.2,110.9,133,1818238,36.5,1498,1,62,52.0,5,6,1,10000
Maushold,71.6,925,13,0,117.3,123.7,132,1915269,29.0,1500,93,262,52.0,5,6,1,10000
Weezing,71.6,110,14,0,117.0,138.9,117,1901382,24.5,1491,114,245,230.0,4,5,3,50000
Ceruledge,71.5,937,7,9,136.9,114.0,105,1638875,17.5,1498,77,230,95.0,3,3,5,50000
Floette,71.5,670,5,0,114.3,133.7,128,1955261,44.0,1499,136,58,200.0,7,7,3,50000
Wobbuffet,71.5,202,15,0,63.0,101.7,333,2133829,50.0,1160,16,213,160.0,12,10,3,50000
Karrablast,71.3,588,1,0,127.7,85.7,127,1390325,50.0,1336,36,296,79.0,10,12,3,50000
Linoone (Galarian) (Shadow),71.3,264,2,13,114.6,112.2,152,1953755,39.0,1497,123,26,60.0,3,4,1,10000
Vikavolt,71.2,738,1,4,146.4,94.4,111,1534869,17.5,1500,137,296,101.0,3,3,1,10000
Croconaw (Shadow),71.1,159,18,0,118.8,118.8,134,1891327,35.0,1499,139,133,52.0,14,15,3,10000
Darumaka,71.1,554,7,0,132.0,83.5,154,1697707,49.0,1499,30,92,95.0,7,9,3,50000
Grotle (Shadow),71.1,388,10,0,118.3,116.1,138,1895093,30.5,1497,108,26,86.0,9,14,3,10000
Seviper,71.1,336,14,0,138.8,89.5,130,1616076,27.0,1500,97,188,295.0,6,7,3,50000
Buzzwole,71.0,794,1,6,129.3,112.7,119,1735016,16.0,1498,16,258,148.0,7,8,20,100000
Crawdaunt,71.0,342,18,2,144.5,96.9,110,1540695,22.5,1497,123,172,224.0,3,4,3,50000
Ponyta,71.0,77,7,0,134.8,109.4,113,1666179,36.5,1500,25,95,251.0,8,6,3,50000
Combusken,70.9,256,7,6,131.0,99.6,131,1710523,39.0,1497,25,95,216.0,8,7,3,10000
Grovyle (Shadow),70.9,253,10,0,137.4,101.7,117,1633904,37.5,1499,11,143,4.0,3,4,3,10000
Charmeleon,70.8,5,7,0,127.1,109.1,127,1760642,39.0,1496,25,92,213.0,6,10,3,10000
Croconaw,70.8,159,18,0,118.8,118.8,134,1891327,35.0,1499,139,133,52.0,14,15,3,10000
Ho-Oh (Shadow),70.8,250,7,8,124.0,128.5,113,1799523,14.0,1499,77,31,84.0,3,4,20,100000
Latios,70.8,381,3,15,138.4,112.9,103,1609480,14.5,1497,21,71,149.0,12,20,20,100000
Lopunny,70.8,428,13,0,112.1,146.4,121,1985734,27.5,1493,20,279,103.0,4,7,3,50000
Lugia (Shadow),70.8,249,15,8,103.3,165.3,127,2168251,14.5,1497,23,101,5.0,5,9,20,100000
Lumineon,70.8,457,18,0,109.5,137.2,136,2042625,33.0,1497,139,285,240.0,19,15,3,50000
Quaxwell,70.8,913,18,0,124.7,103.1,139,1786476,32.5,1496,139,11,4.0,14,14,3,10000
Eelektross,70.7,604,4,0,134.4,98.0,127,1672478,20.0,1500,137,71,273.0,3,4,1,10000
Ludicolo,70.7,272,18,10,117.1,123.7,132,1912593,24.0,1497,7,224,144.0,5,5,3,50000
Articuno,70.6,144,12,8,113.2,143.6,122,1983584,18.5,1500,75,279,9.0,5,5,20,100000
Electrode,70.6,101,4,0,123.1,127.2,116,1816610,26.5,1496,137,62,128.0,3,5,3,50000
Huntail,70.6,367,18,0,131.5,126.3,102,1694679,24.0,1498,139,13,52.0,12,15,3,50000
Mewtwo (Shadow),70.6,150,15,0,147.9,94.4,108,1507802,13.0,1499,104,207,273.0,5,7,20,100000
Tangrowth (Shadow),70.6,465,10,0,121.8,112.0,135,1842421,18.5,1498,136,192,216.0,7,6,3,50000
Articuno (Shadow),70.5,144,12,8,113.8,140.2,124,1977704,18.5,1500,75,279,9.0,5,5,20,100000
Gardevoir,70.5,282,15,5,137.2,114.5,104,1633015,18.0,1498,14,279,230.0,8,10,5,75000
Gloom,70.5,44,10,14,122.6,114.9,130,1830873,37.5,1500,1,245,164.0,7,8,3,50000
Kabutops,70.5,141,16,18,135.5,121.0,100,1638836,20.5,1493,36,253,9.0,14,12,5,75000
Probopass (Shadow),70.5,476,16,17,97.4,197.6,119,2289182,27.5,1493,124,216,297.0,7,12,3,50000
Seismitoad,70.5,537,18,11,120.3,101.5,152,1856073,22.0,1498,93,82,245.0,7,7,3,50000
Skrelp,70.5,690,14,18,104.2,104.2,127,1378846,50.0,1202,1,13,245.0,5,7,3,50000
Torterra (Shadow),70.4,389,10,11,120.5,117.6,131,1857185,19.0,1496,108,105,253.0,12,14,3,10000
Bonsly,70.3,438,16,0,116.8,124.4,127,1844799,50.0,1472,112,218,216.0,10,9,5,10000
Combusken (Shadow),70.3,256,7,6,131.0,99.6,131,1710523,39.0,1497,25,95,216.0,8,7,3,10000
Kingdra,70.3,230,18,3,121.8,126.1,119,1828072,21.0,1498,21,180,175.0,20,17,3,50000
Nidorino (Shadow),70.3,33,14,0,124.2,103.7,140,1803300,46.5,1500,99,245,60.0,6,6,3,50000
Scraggy,70.3,559,2,6,120.4,122.1,126,1851509,48.0,1494,29,282,104.0,7,7,3,50000
Chandelure (Shadow),70.2,609,9,7,151.4,106.9,91,1472749,16.5,1498,77,95,230.0,3,3,5,75000
Hitmonlee,70.2,106,6,0,142.5,121.4,91,1573887,21.5,1497,20,47,23.0,4,4,5,75000
Houndoom (Shadow),70.2,229,2,7,140.8,94.9,119,1589764,21.0,1498,30,104,97.0,7,10,3,50000
Regieleki,70.2,894,4,0,152.3,82.4,117,1469385,20.0,1496,137,268,128.0,3,5,20,100000
Landorus (Incarnate),70.1,645,11,8,139.9,100.5,114,1602125,15.5,1497,93,82,216.0,7,6,20,100000
Prinplup,70.1,394,18,0,119.1,116.0,136,1878103,37.0,1500,7,137,127.0,5,7,3,10000
Smoochum,70.1,238,12,15,141.2,89.1,120,1508916,50.0,1460,102,205,133.0,5,5,5,10000
Volcanion,70.1,721,7,18,135.6,117.4,103,1639861,15.0,1494,77,245,182.0,3,3,20,100000
Cubone,70.0,104,11,0,88.2,133.6,127,1497128,50.0,1152,95,28,213.0,4,7,3,50000
Hitmonchan (Shadow),70.0,107,6,0,128.2,137.3,98,1725104,23.5,1490,16,133,270.0,7,7,5,75000
Nidorino,70.0,33,14,0,124.2,103.7,140,1803300,46.5,1500,99,245,60.0,6,6,3,50000
Corvisquire,69.9,822,8,0,119.1,104.1,152,1884408,48.5,1500,116,242,184.0,14,15,1,10000
Hatterene,69.9,858,15,5,144.0,116.5,93,1559786,20.0,1500,14,205,192.0,7,9,5,50000
Shelgon,69.8,372,3,0,123.3,118.4,123,1795453,27.5,1493,21,97,280.0,19,15,5,75000
Urshifu (Rapid Strike),69.8,892,6,18,136.6,97.8,121,1616195,15.0,1489,16,11,81.0,7,8,20,100000
Vanillish,69.8,583,12,0,124.1,119.3,122,1805667,41.0,1499,4,137,238.0,5,6,3,50000
Hitmonchan,69.7,107,6,0,128.2,137.3,98,1725104,23.5,1490,16,133,270.0,7,7,5,75000
Hitmonlee (Shadow),69.7,106,6,0,142.5,121.4,91,1573887,21.5,1497,20,47,23.0,4,4,5,75000
Moltres (Shadow),69.7,146,7,8,137.3,103.1,115,1627313,15.5,1499,31,242,9.0,6,5,20,100000
Pignite (Shadow),69.7,499,7,6,128.4,84.2,161,1740293,29.5,1495,25,218,95.0,8,8,3,10000
Salamence,69.7,373,3,8,142.9,92.6,117,1548425,14.5,1490,23,101,180.0,5,7,5,75000
Arbok,69.6,24,14,0,123.7,120.1,121,1798747,29.0,1495,1,55,246.0,7,9,3,50000
Bayleef (Shadow),69.6,153,10,0,105.6,141.6,141,2107468,49.5,1494,89,9,86.0,5,6,3,10000
Darmanitan (Standard),69.6,555,7,0,151.3,71.4,137,1480445,18.0,1497,77,216,182.0,3,3,3,50000
Darmanitan (Standard) (Shadow),69.6,555,7,0,151.3,71.4,137,1480445,18.0,1497,77,216,182.0,3,3,3,50000
Growlithe,69.6,58,7,0,126.9,90.8,135,1554545,50.0,1405,25,26,97.0,5,8,3,50000
Swanna (Shadow),69.6,581,18,8,129.3,99.7,134,1727466,26.5,1498,139,101,131.0,15,19,3,50000
Zapdos (Galarian),69.6,145,6,8,135.2,106.2,115,1651425,15.5,1495,16,101,31.0,8,10,20,100000
Beartic,69.5,614,12,0,134.9,94.6,129,1646922,18.0,1491,102,133,146.0,5,6,3,50000
Heatmor,69.5,631,7,0,133.3,91.6,136,1660290,23.0,1489,31,270,97.0,4,6,3,50000
Vibrava (Shadow),69.5,329,11,3,125.2,95.8,127,1523223,50.0,1384,21,223,41.0,14,20,5,75000
Aerodactyl (Shadow),69.4,142,16,8,135.0,103.9,118,1656037,20.0,1500,112,216,82.0,9,11,5,75000
Kingdra (Shadow),69.4,230,18,3,121.8,126.1,119,1828072,21.0,1498,21,180,175.0,20,17,3,50000
Sandygast,69.4,769,9,11,113.4,111.8,135,1711543,50.0,1394,4,226,230.0,5,6,3,50000
Floatzel,69.3,419,18,0,143.8,81.1,133,1551619,22.5,1494,139,11,262.0,14,12,3,50000
Omanyte (Shadow),69.3,138,16,18,129.2,131.7,102,1735737,44.5,1500,93,218,215.0,7,5,5,75000
Rotom,69.3,479,4,9,133.6,123.0,102,1676130,28.0,1500,4,273,176.0,6,5,5,75000
Geodude (Alolan),69.2,74,16,4,123.5,123.5,113,1724177,50.0,1462,137,218,216.0,4,3,1,10000
Electrode (Shadow),69.1,101,4,0,123.1,127.2,116,1816610,26.5,1496,137,62,128.0,3,5,3,50000
Elekid,69.1,239,4,0,126.0,97.5,120,1474345,50.0,1364,134,270,34.0,5,5,5,10000
Gigalith,69.1,526,16,0,127.2,118.4,116,1747772,17.0,1492,95,258,156.0,4,6,3,50000
Buneary,69.0,427,13,0,121.8,100.8,135,1658639,50.0,1423,106,262,92.0,5,5,3,50000
Herdier,69.0,507,13,0,119.7,110.9,141,1871188,41.5,1497,116,60,273.0,13,14,1,10000
Monferno (Shadow),69.0,391,7,6,129.6,95.4,139,1719672,41.0,1498,25,97,147.0,8,6,3,10000
Emboar (Shadow),68.9,500,7,6,137.9,79.9,147,1618930,18.5,1494,25,21,216.0,8,7,3,10000
Weepinbell,68.9,70,10,14,137.8,84.3,139,1614019,39.5,1493,1,192,245.0,7,7,3,50000
Crobat,68.8,169,14,8,121.8,115.7,130,1832248,21.0,1496,3,188,230.0,5,7,1,10000
Entei (Shadow),68.8,244,7,0,129.3,94.6,142,1736743,16.0,1499,30,95,226.0,9,9,20,100000
Flareon,68.8,136,7,0,141.7,110.0,100,1557872,18.0,1488,25,258,97.0,6,8,5,75000
Gigalith (Shadow),68.8,526,16,0,127.2,118.4,116,1747772,17.0,1492,95,156,258.0,6,4,3,50000
Jolteon,68.8,135,4,0,138.6,113.0,103,1612419,19.0,1495,134,62,141.0,5,7,5,75000
Linoone (Galarian),68.8,264,2,13,114.6,112.2,152,1953755,39.0,1497,123,26,60.0,3,4,1,10000
Mankey (Shadow),68.8,56,6,0,137.0,81.5,113,1261556,50.0,1317,81,49,34.0,4,5,3,50000
Monferno,68.8,391,7,6,129.6,95.4,139,1719672,41.0,1498,25,97,147.0,8,6,3,10000
Vileplume,68.8,45,10,14,129.1,110.9,121,1732053,22.0,1498,1,245,186.0,7,9,3,50000
Bisharp,68.7,625,2,17,139.2,111.5,103,1598638,19.5,1497,123,55,296.0,4,4,5,75000
Bouffalant,68.7,626,13,0,118.9,115.9,136,1873804,20.0,1496,93,251,154.0,5,7,3,50000
Oddish,68.7,43,10,14,122.7,106.7,120,1571110,50.0,1389,1,227,245.0,6,7,3,50000
Omanyte,68.7,138,16,18,129.2,131.7,102,1735737,44.5,1500,93,218,215.0,7,5,5,75000
Minun,68.6,312,4,0,116.8,126.8,129,1909761,37.0,1493,106,273,111.0,7,7,3,50000
Moltres,68.6,146,7,8,136.3,102.6,117,1635633,16.0,1493,31,242,9.0,6,5,20,100000
Shelgon (Shadow),68.6,372,3,0,123.3,118.4,123,1795453,27.5,1493,21,97,74.0,19,20,5,75000
Cloyster,68.4,91,18,12,119.7,166.0,94,1867851,22.0,1499,75,137,146.0,5,5,3,50000
Emboar,68.4,500,7,6,137.9,79.9,147,1618930,18.5,1494,25,21,216.0,8,7,3,10000
Falinks,68.4,870,6,0,128.2,119.8,113,1735815,23.5,1494,16,258,154.0,7,10,5,75000
Shellos,68.4,422,18,0,99.2,100.8,166,1659740,50.0,1284,95,166,26.0,4,4,3,50000
Torracat,68.4,726,7,0,136.6,89.5,134,1638022,34.5,1497,25,95,52.0,8,7,3,10000
Ambipom (Shadow),68.3,424,13,0,133.9,99.9,124,1659351,23.0,1496,4,4,147.0,4,4,3,50000
Stakataka,68.3,805,16,17,119.4,169.8,92,1865399,16.5,1498,112,253,43.0,11,9,20,100000
Darumaka (Galarian),68.2,554,12,0,132.0,83.5,154,1697707,49.0,1499,74,133,131.0,7,10,3,50000
Drakloak,68.2,886,3,9,131.0,92.6,141,1710626,39.0,1498,4,230,180.0,6,6,5,75000
Exploud,68.2,295,13,0,119.8,98.4,158,1863205,23.5,1494,4,52,61.0,5,5,1,10000
Growlithe (Hisuian),68.2,58,7,16,131.9,89.9,142,1684382,50.0,1495,25,216,97.0,7,8,3,50000
Klinklang,68.2,601,17,0,124.9,140.2,102,1785632,21.0,1494,92,161,297.0,5,10,5,75000
Mismagius,68.2,429,9,0,133.8,120.8,104,1680621,21.5,1499,40,230,55.0,5,4,3,50000
Geodude (Shadow),68.1,74,16,11,123.5,123.5,113,1724177,50.0,1462,112,218,216.0,10,9,1,10000
Kartana,68.1,798,10,17,170.7,98.8,78,1316087,15.0,1500,108,143,172.0,9,9,20,100000
Poipole,68.1,803,14,0,119.7,113.6,137,1862719,36.0,1495,97,245,89.0,8,5,20,100000
Delcatty,68.0,301,13,0,112.7,115.2,153,1986701,46.5,1496,14,293,61.0,8,8,3,50000
Garchomp (Shadow),67.9,445,3,11,132.5,102.5,124,1683122,14.0,1495,23,223,180.0,5,7,5,75000
Graveler (Shadow),67.9,75,16,11,123.4,124.9,118,1819319,30.5,1500,95,253,60.0,6,5,1,10000
Appletun,67.8,842,10,3,117.2,100.8,162,1913294,22.5,1498,4,180,227.0,6,5,5,75000
Crobat (Shadow),67.8,169,14,8,121.8,115.7,130,1832248,21.0,1496,3,188,230.0,5,7,1,10000
Luxray (Shadow),67.8,405,4,0,138.0,99.0,118,1611912,19.0,1496,123,293,201.0,4,3,5,75000
Metagross (Shadow),67.8,376,17,15,132.8,123.6,102,1674069,14.5,1496,10,158,84.0,8,10,5,75000
Teddiursa (Shadow),67.8,216,13,0,130.2,90.8,142,1678466,50.0,1482,84,262,49.0,12,12,3,50000
Quilava,67.7,156,7,0,127.1,109.1,127,1760642,39.0,1496,25,95,60.0,8,8,3,10000
Sneasel (Shadow),67.7,215,2,12,135.5,110.7,110,1649923,26.5,1499,75,19,104.0,5,4,3,50000
Archeops (Shadow),67.6,567,16,8,160.6,81.4,106,1385816,16.5,1494,143,9,71.0,7,5,5,75000
Grotle,67.6,388,10,0,118.3,116.1,138,1895093,30.5,1497,108,26,86.0,9,14,3,10000
Vibrava,67.6,329,11,3,125.2,95.8,127,1523223,50.0,1384,21,223,41.0,14,20,5,75000
Cloyster (Shadow),67.5,91,18,12,119.7,166.0,94,1867851,22.0,1499,75,137,146.0,5,5,3,50000
Exploud (Shadow),67.5,295,13,0,119.8,98.4,158,1863205,23.5,1494,4,52,61.0,5,5,1,10000
Heracross,67.5,214,1,6,134.7,107.9,114,1655921,17.5,1497,16,282,154.0,7,10,3,50000
Houndoom,67.5,229,2,7,140.8,94.9,119,1589764,21.0,1498,30,104,97.0,7,10,3,50000
Latias (Shadow),67.5,380,3,15,123.6,137.3,106,1798419,15.5,1496,21,162,267.0,20,20,20,100000
Rotom (Heat),67.5,479,4,7,129.2,143.2,93,1720709,21.0,1491,134,182,273.0,7,7,5,75000
Ursaluna,67.5,901,11,13,126.2,97.2,145,1777377,14.5,1499,130,262,118.0,12,20,3,50000
Diancie,67.4,719,16,5,119.2,175.2,89,1857962,19.5,1488,112,191,216.0,10,9,20,100000
Frogadier,67.4,657,18,0,135.4,99.2,123,1653012,39.5,1500,7,260,4.0,5,4,3,10000
Swellow (Shadow),67.4,277,13,8,136.7,98.6,121,1630044,29.0,1496,143,31,4.0,8,6,1,10000
Ursaluna (Shadow),67.4,901,11,13,126.2,97.2,145,1777377,14.5,1499,130,262,118.0,12,20,3,50000
Carnivine,67.3,455,10,0,130.2,101.2,130,1712621,25.5,1498,136,192,52.0,7,6,5,75000
Chandelure,67.3,609,9,7,151.4,106.9,91,1472749,16.5,1498,77,95,230.0,3,3,5,75000
Geodude (Alolan) (Shadow),67.2,74,16,4,123.5,123.5,113,1724177,50.0,1462,137,218,216.0,4,3,1,10000
Gloom (Shadow),67.2,44,10,14,122.6,114.9,130,1830873,37.5,1500,1,245,164.0,7,8,3,50000
Graveler,67.2,75,16,11,122.9,127.3,117,1831093,30.0,1500,95,253,60.0,6,5,1,10000
Gurdurr,67.2,533,6,0,124.8,99.8,143,1781718,25.5,1491,97,34,253.0,6,8,5,75000
Manectric (Shadow),67.2,310,4,0,142.5,91.3,120,1561030,23.5,1494,123,293,201.0,4,3,3,50000
Pidgeotto (Shadow),67.1,17,13,8,110.9,100.8,147,1644149,50.0,1350,143,7,4.0,5,6,1,10000
Slowbro,67.1,80,18,15,113.4,120.9,143,1961133,22.0,1493,139,260,131.0,15,19,3,50000
Slowking,67.1,199,18,15,113.4,120.9,143,1961133,22.0,1493,139,260,200.0,15,19,3,50000
Tirtouga,67.1,564,18,16,113.9,132.0,130,1955087,47.0,1494,139,260,9.0,15,15,5,75000
Yanmega,67.1,469,1,8,137.3,98.3,121,1632541,18.5,1498,8,4,9.0,14,15,3,50000
Delphox,67.0,655,7,15,132.6,115.6,109,1671331,18.0,1491,31,21,168.0,5,5,3,10000
Garchomp,67.0,445,3,11,132.5,102.5,124,1683122,14.0,1495,23,223,180.0,5,7,5,75000
Mankey,67.0,56,6,0,137.0,81.5,113,1261556,50.0,1317,81,49,213.0,4,8,3,50000
Mismagius (Shadow),67.0,429,9,0,133.8,120.8,104,1680621,21.5,1499,40,230,55.0,5,4,3,50000
Oddish (Shadow),67.0,43,10,14,122.7,106.7,120,1571110,50.0,1389,1,227,245.0,6,7,3,50000
Porygon,67.0,137,13,0,120.8,114.7,134,1856061,35.5,1500,106,62,128.0,5,10,3,50000
Tyranitar (Shadow),67.0,248,16,2,130.2,109.4,121,1723417,14.5,1498,121,38,253.0,5,7,5,75000
Arboliva,66.9,930,10,13,129.9,115.5,115,1724594,18.5,1499,89,82,276.0,6,5,3,50000
Groudon (Shadow),66.9,383,11,0,136.0,116.8,104,1651954,13.5,1499,93,195,92.0,8,5,20,100000
Raboot,66.9,814,7,0,130.0,102.1,130,1726633,30.5,1498,31,95,97.0,5,6,3,10000
Zoroark,66.9,571,2,0,157.9,86.9,103,1414071,21.0,1497,119,104,245.0,5,7,5,75000
Camerupt (Shadow),66.8,323,7,11,134.9,101.2,122,1665522,25.5,1499,77,82,182.0,3,3,3,50000
Entei,66.8,244,7,0,128.8,96.2,141,1746495,16.0,1500,30,95,226.0,9,9,20,100000
Kubfu,66.8,891,6,0,136.6,95.6,125,1631599,34.5,1493,16,47,34.0,8,7,20,100000
Quilava (Shadow),66.8,156,7,0,127.1,109.1,127,1760642,39.0,1496,25,95,60.0,8,8,3,10000
Swanna,66.8,581,18,8,129.3,99.7,134,1727466,26.5,1498,3,101,131.0,5,7,3,50000
Camerupt,66.7,323,7,11,134.9,101.2,122,1665522,25.5,1499,77,82,182.0,3,3,3,50000
